param_path.name,param_path.noise,param_our_param.tau_radius,param_our_param.epsilon_PCA,param_our_param.max_min_num,metric_non_na_percent,metric_coef
ellipsoid,0.0,1,0.2,0.05,1.0,0.993114379770528
ellipsoid,0.0,1,0.2,0.1,1.0,0.9923068210019202
ellipsoid,0.0,1,0.2,100.0,1.0,0.9741826478221192
ellipsoid,0.0,1,0.2,150.0,1.0,0.986065392984256
ellipsoid,0.0,1,0.2,200.0,1.0,0.9898422677675036
ellipsoid,0.0,1,0.4,0.05,1.0,0.9925579177666444
ellipsoid,0.0,1,0.4,0.1,1.0,0.9915300513564952
ellipsoid,0.0,1,0.4,100.0,1.0,0.9670023117691896
ellipsoid,0.0,1,0.4,150.0,1.0,0.985643954062814
ellipsoid,0.0,1,0.4,200.0,1.0,0.9901095944724392
ellipsoid,0.0,1,0.6,0.05,1.0,0.9689942659475508
ellipsoid,0.0,1,0.6,0.1,1.0,0.9898258389997744
ellipsoid,0.0,1,0.6,100.0,1.0,0.4546982886087867
ellipsoid,0.0,1,0.6,150.0,1.0,0.7978335616986094
ellipsoid,0.0,1,0.6,200.0,1.0,0.909731223746411
ellipsoid,0.0,2,0.2,0.05,1.0,0.995165557608546
ellipsoid,0.0,2,0.2,0.1,1.0,0.991806320843198
ellipsoid,0.0,2,0.2,100.0,1.0,0.9490602429004809
ellipsoid,0.0,2,0.2,150.0,1.0,0.97521692973471
ellipsoid,0.0,2,0.2,200.0,1.0,0.984512557459164
ellipsoid,0.0,2,0.4,0.05,1.0,0.9946533197705762
ellipsoid,0.0,2,0.4,0.1,1.0,0.990454283016048
ellipsoid,0.0,2,0.4,100.0,1.0,0.9373105956399912
ellipsoid,0.0,2,0.4,150.0,1.0,0.9729669880460334
ellipsoid,0.0,2,0.4,200.0,1.0,0.9843368764272682
ellipsoid,0.0,2,0.6,0.05,1.0,0.9939798284972524
ellipsoid,0.0,2,0.6,0.1,1.0,0.9879817253814428
ellipsoid,0.0,2,0.6,100.0,1.0,0.33510916290843185
ellipsoid,0.0,2,0.6,150.0,1.0,0.691049544732555
ellipsoid,0.0,2,0.6,200.0,1.0,0.8441677168205547
ellipsoid,0.1,1,0.2,0.05,0.999,-0.08479032436627153
ellipsoid,0.1,1,0.2,0.1,0.999,0.01922043402712298
ellipsoid,0.1,1,0.2,100.0,0.999,-0.2487867956104381
ellipsoid,0.1,1,0.2,150.0,0.999,-0.18895355785926723
ellipsoid,0.1,1,0.2,200.0,0.999,-0.14445474115240314
ellipsoid,0.1,1,0.4,0.05,1.0,-0.11326048164990273
ellipsoid,0.1,1,0.4,0.1,1.0,0.039125924681981304
ellipsoid,0.1,1,0.4,100.0,1.0,-0.3628988147457185
ellipsoid,0.1,1,0.4,150.0,1.0,-0.2628114166467632
ellipsoid,0.1,1,0.4,200.0,1.0,-0.18735106717103145
ellipsoid,0.1,1,0.6,0.05,1.0,-0.21843921360833285
ellipsoid,0.1,1,0.6,0.1,1.0,-0.029750111022284653
ellipsoid,0.1,1,0.6,100.0,1.0,-0.41883368577175545
ellipsoid,0.1,1,0.6,150.0,1.0,-0.3408753454511094
ellipsoid,0.1,1,0.6,200.0,1.0,-0.27003574137356295
ellipsoid,0.1,2,0.2,0.05,0.999,-0.12285017841921272
ellipsoid,0.1,2,0.2,0.1,0.999,0.04172093134485593
ellipsoid,0.1,2,0.2,100.0,0.999,-0.24884359288733887
ellipsoid,0.1,2,0.2,150.0,0.999,-0.18888734956959996
ellipsoid,0.1,2,0.2,200.0,0.999,-0.14368989755142356
ellipsoid,0.1,2,0.4,0.05,1.0,0.011596101943518546
ellipsoid,0.1,2,0.4,0.1,1.0,0.17741147298357204
ellipsoid,0.1,2,0.4,100.0,1.0,-0.3591411374275328
ellipsoid,0.1,2,0.4,150.0,1.0,-0.2566541970394722
ellipsoid,0.1,2,0.4,200.0,1.0,-0.18031850932988225
ellipsoid,0.1,2,0.6,0.05,1.0,-0.00952966073297133
ellipsoid,0.1,2,0.6,0.1,1.0,0.21251432956013064
ellipsoid,0.1,2,0.6,100.0,1.0,-0.4103612459523474
ellipsoid,0.1,2,0.6,150.0,1.0,-0.32519339391103996
ellipsoid,0.1,2,0.6,200.0,1.0,-0.25023752293211754
ellipsoid,0.2,1,0.2,0.05,0.9886,-0.08112538944518238
ellipsoid,0.2,1,0.2,0.1,0.9886,0.00973906348604888
ellipsoid,0.2,1,0.2,100.0,,
ellipsoid,0.2,1,0.2,150.0,0.9886,-0.140155752059548
ellipsoid,0.2,1,0.2,200.0,0.9886,-0.11167863238677568
ellipsoid,0.2,1,0.4,0.05,1.0,-0.28403364352741706
ellipsoid,0.2,1,0.4,0.1,1.0,-0.1250578407626326
ellipsoid,0.2,1,0.4,100.0,1.0,-0.35217315300070134
ellipsoid,0.2,1,0.4,150.0,1.0,-0.33003705747680867
ellipsoid,0.2,1,0.4,200.0,1.0,-0.29195780524345233
ellipsoid,0.2,1,0.6,0.05,1.0,-0.3899315427469209
ellipsoid,0.2,1,0.6,0.1,1.0,-0.20770188936667783
ellipsoid,0.2,1,0.6,100.0,1.0,-0.41278506954468847
ellipsoid,0.2,1,0.6,150.0,1.0,-0.4050621408585164
ellipsoid,0.2,1,0.6,200.0,1.0,-0.3739400212533147
ellipsoid,0.2,2,0.2,0.05,0.9886,-0.1839595099252191
ellipsoid,0.2,2,0.2,0.1,0.9886,-0.03287950801491287
ellipsoid,0.2,2,0.2,100.0,0.9886,-0.17449169780925222
ellipsoid,0.2,2,0.2,150.0,0.9886,-0.1435277438852136
ellipsoid,0.2,2,0.2,200.0,0.9886,-0.11488899342508532
ellipsoid,0.2,2,0.4,0.05,1.0,-0.25366480857526913
ellipsoid,0.2,2,0.4,0.1,1.0,-0.04387816258123285
ellipsoid,0.2,2,0.4,100.0,1.0,-0.35262046986894063
ellipsoid,0.2,2,0.4,150.0,1.0,-0.3295071305985501
ellipsoid,0.2,2,0.4,200.0,1.0,-0.28677703019253703
ellipsoid,0.2,2,0.6,0.1,1.0,-0.08307744109390908
ellipsoid,0.2,2,0.6,100.0,1.0,-0.4111667285823608
ellipsoid,0.2,2,0.6,150.0,1.0,-0.3988001898667356
ellipsoid,0.2,2,0.6,200.0,1.0,-0.359649162409223
ellipsoid,0.3,1,0.2,0.05,0.9762,-0.05405748302627853
ellipsoid,0.3,1,0.2,0.1,0.9762,0.01696409346783854
ellipsoid,0.3,1,0.2,100.0,0.9762,-0.08075884342552717
ellipsoid,0.3,1,0.2,150.0,0.9762,-0.055708305910009775
ellipsoid,0.3,1,0.2,200.0,0.9762,-0.03582541812636512
ellipsoid,0.3,1,0.4,0.1,0.9982,-0.04105706783509451
ellipsoid,0.3,1,0.4,100.0,0.9982,-0.11978109905463928
ellipsoid,0.3,1,0.4,150.0,0.9982,-0.10038010846043544
ellipsoid,0.3,1,0.4,200.0,0.9982,-0.08164793533881769
ellipsoid,0.3,1,0.6,0.05,1.0,-0.26808502490898084
ellipsoid,0.3,1,0.6,0.1,1.0,-0.2083339448570596
ellipsoid,0.3,1,0.6,100.0,1.0,-0.18800563330858436
ellipsoid,0.3,1,0.6,150.0,1.0,-0.18625412504239025
ellipsoid,0.3,1,0.6,200.0,1.0,-0.17794660437464108
ellipsoid,0.3,2,0.2,0.05,0.9762,-0.11492487405520316
ellipsoid,0.3,2,0.2,0.1,0.9762,0.0027535019308947807
ellipsoid,0.3,2,0.2,100.0,0.9762,-0.08453778943843233
ellipsoid,0.3,2,0.2,150.0,0.9762,-0.06116626957227352
ellipsoid,0.3,2,0.2,200.0,0.9762,-0.04037913026107303
ellipsoid,0.3,2,0.4,0.05,0.9982,-0.19652934119979865
ellipsoid,0.3,2,0.4,0.1,0.9982,-0.03765104463891252
ellipsoid,0.3,2,0.4,100.0,0.9982,-0.12266736668886666
ellipsoid,0.3,2,0.4,150.0,0.9982,-0.10464692037490018
ellipsoid,0.3,2,0.4,200.0,0.9982,-0.08433288851567292
ellipsoid,0.3,2,0.6,0.05,1.0,-0.33365852615469815
ellipsoid,0.3,2,0.6,0.1,1.0,-0.1526632491568571
ellipsoid,0.3,2,0.6,100.0,1.0,-0.19088614453298977
ellipsoid,0.3,2,0.6,150.0,1.0,-0.19147841987259623
ellipsoid,0.3,2,0.6,200.0,1.0,-0.18287466481262485
ellipsoid,0.4,1,0.2,0.05,0.9524,-0.04762000036540594
ellipsoid,0.4,1,0.2,0.1,0.9524,0.011204369445380932
ellipsoid,0.4,1,0.2,100.0,0.9524,-0.016967464344653536
ellipsoid,0.4,1,0.2,150.0,0.9524,-0.0006179769378471407
ellipsoid,0.4,1,0.2,200.0,0.9524,0.011406322709748442
ellipsoid,0.4,1,0.4,0.05,0.9962,-0.05647255264695286
ellipsoid,0.4,1,0.4,0.1,0.9962,-0.005719765239975994
ellipsoid,0.4,1,0.4,100.0,0.9962,-0.019461428054496552
ellipsoid,0.4,1,0.4,150.0,0.9962,-0.005399134939293531
ellipsoid,0.4,1,0.4,200.0,0.9962,0.004585982610333201
ellipsoid,0.4,1,0.6,0.05,0.9994,-0.10566379951254942
ellipsoid,0.4,1,0.6,0.1,0.9994,-0.08658854235754326
ellipsoid,0.4,1,0.6,100.0,0.9994,-0.03853941559644329
ellipsoid,0.4,1,0.6,150.0,0.9994,-0.031700780657674114
ellipsoid,0.4,1,0.6,200.0,0.9994,-0.026035714623486063
ellipsoid,0.4,2,0.2,0.05,0.9524,-0.0727594471636853
ellipsoid,0.4,2,0.2,0.1,0.9524,0.01036255399402182
ellipsoid,0.4,2,0.2,100.0,0.9524,-0.020913941250914364
ellipsoid,0.4,2,0.2,150.0,0.9524,-0.005032084076917538
ellipsoid,0.4,2,0.2,200.0,0.9524,0.0088556499018484
ellipsoid,0.4,2,0.4,0.05,0.9962,-0.09251952421585476
ellipsoid,0.4,2,0.4,0.1,0.9962,-0.00698705578064545
ellipsoid,0.4,2,0.4,100.0,0.9962,-0.022402189817373942
ellipsoid,0.4,2,0.4,150.0,0.9962,-0.007350275953025102
ellipsoid,0.4,2,0.4,200.0,0.9962,0.006188983737850631
ellipsoid,0.4,2,0.6,0.05,0.9994,-0.19936567367809932
ellipsoid,0.4,2,0.6,0.1,0.9994,-0.13057685413292988
ellipsoid,0.4,2,0.6,100.0,0.9994,-0.04106602323124011
ellipsoid,0.4,2,0.6,150.0,0.9994,-0.034479615703922675
ellipsoid,0.4,2,0.6,200.0,0.9994,-0.026924645129424055
ellipsoid,0.5,1,0.2,0.05,0.9232,-0.031204307912475557
ellipsoid,0.5,1,0.2,0.1,0.9232,0.014411408202151718
ellipsoid,0.5,1,0.2,100.0,0.9232,0.030257217086421376
ellipsoid,0.5,1,0.2,150.0,0.9232,0.04104466083323459
ellipsoid,0.5,1,0.2,200.0,0.9232,0.04835419317911383
ellipsoid,0.5,1,0.4,0.05,0.9928,-0.0033704706521737672
ellipsoid,0.5,1,0.4,0.1,0.9928,0.028199608422808428
ellipsoid,0.5,1,0.4,100.0,0.9928,0.04305539283705479
ellipsoid,0.5,1,0.4,150.0,0.9928,0.05130665047706259
ellipsoid,0.5,1,0.4,200.0,0.9928,0.055972946964434896
ellipsoid,0.5,1,0.6,0.05,0.9988,-0.020717707030068883
ellipsoid,0.5,1,0.6,0.1,0.9988,0.0047242814660451715
ellipsoid,0.5,1,0.6,100.0,0.9988,0.03702874347473867
ellipsoid,0.5,1,0.6,150.0,0.9988,0.04337480364198496
ellipsoid,0.5,1,0.6,200.0,0.9988,0.04720945347975842
ellipsoid,0.5,2,0.2,0.05,0.9232,-0.02487393435726229
ellipsoid,0.5,2,0.2,0.1,0.9232,0.030038665645564868
ellipsoid,0.5,2,0.2,100.0,0.9232,0.02903116920731568
ellipsoid,0.5,2,0.2,150.0,0.9232,0.04020592082180615
ellipsoid,0.5,2,0.2,200.0,0.9232,0.04974382813234207
ellipsoid,0.5,2,0.4,0.05,0.9928,-0.01212350827233523
ellipsoid,0.5,2,0.4,0.1,0.9928,0.036449803246787475
ellipsoid,0.5,2,0.4,100.0,0.9928,0.04274206655286616
ellipsoid,0.5,2,0.4,150.0,0.9928,0.05376507428419872
ellipsoid,0.5,2,0.4,200.0,0.9928,0.06278111493623528
ellipsoid,0.5,2,0.6,0.05,0.9988,-0.05410915415640136
ellipsoid,0.5,2,0.6,0.1,0.9988,-0.018461028425991895
ellipsoid,0.5,2,0.6,100.0,0.9988,0.03678910866428063
ellipsoid,0.5,2,0.6,150.0,0.9988,0.04526663326263306
ellipsoid,0.5,2,0.6,200.0,0.9988,0.0525265654622771
hyperboloid,0.0,1,0.2,0.05,1.0,0.7123679709987776
hyperboloid,0.0,1,0.2,0.1,1.0,0.7149065771373456
hyperboloid,0.0,1,0.2,100.0,1.0,0.7142709361031285
hyperboloid,0.0,1,0.2,150.0,1.0,0.7166386344956409
hyperboloid,0.0,1,0.2,200.0,1.0,0.7183617926951053
hyperboloid,0.0,1,0.4,0.05,1.0,0.7138089726199546
hyperboloid,0.0,1,0.4,0.1,1.0,0.7195263658783403
hyperboloid,0.0,1,0.4,100.0,1.0,0.7188243222805962
hyperboloid,0.0,1,0.4,150.0,1.0,0.7227851640694617
hyperboloid,0.0,1,0.4,200.0,1.0,0.7229789521597981
hyperboloid,0.0,1,0.6,0.05,1.0,0.7171711531660959
hyperboloid,0.0,1,0.6,0.1,1.0,0.7221807589283349
hyperboloid,0.0,1,0.6,100.0,1.0,0.721705338819098
hyperboloid,0.0,1,0.6,150.0,1.0,0.7263660982523096
hyperboloid,0.0,1,0.6,200.0,1.0,0.7251984854238576
hyperboloid,0.0,2,0.2,0.05,1.0,0.7622026087865591
hyperboloid,0.0,2,0.2,0.1,1.0,0.730090388532669
hyperboloid,0.0,2,0.2,100.0,1.0,0.8065072745539827
hyperboloid,0.0,2,0.2,150.0,1.0,0.801296684813615
hyperboloid,0.0,2,0.2,200.0,1.0,0.7979065656798516
hyperboloid,0.0,2,0.4,0.05,1.0,0.7662741671479074
hyperboloid,0.0,2,0.4,0.1,1.0,0.7384360424077556
hyperboloid,0.0,2,0.4,100.0,1.0,0.8072383654873444
hyperboloid,0.0,2,0.4,150.0,1.0,0.8028350699027923
hyperboloid,0.0,2,0.4,200.0,1.0,0.800028884489184
hyperboloid,0.0,2,0.6,0.05,1.0,0.7702145837282839
hyperboloid,0.0,2,0.6,0.1,1.0,0.7469004347534449
hyperboloid,0.0,2,0.6,100.0,1.0,0.8085846783606216
hyperboloid,0.0,2,0.6,150.0,1.0,0.8060743055221589
hyperboloid,0.0,2,0.6,200.0,1.0,0.804056084691868
hyperboloid,0.1,1,0.2,0.05,0.9938,0.12361578602324284
hyperboloid,0.1,1,0.2,0.1,0.9938,0.18076222980431297
hyperboloid,0.1,1,0.2,100.0,,
hyperboloid,0.1,1,0.2,150.0,0.9938,0.5688410825458938
hyperboloid,0.1,1,0.2,200.0,0.9938,0.6050845029592113
hyperboloid,0.1,1,0.4,0.05,1.0,0.16195255941525194
hyperboloid,0.1,1,0.4,0.1,1.0,0.20529245727372383
hyperboloid,0.1,1,0.4,100.0,1.0,0.5916505431196374
hyperboloid,0.1,1,0.4,150.0,1.0,0.5908166858864409
hyperboloid,0.1,1,0.4,200.0,1.0,0.5999382413500428
hyperboloid,0.1,1,0.6,0.05,1.0,0.3247227862237243
hyperboloid,0.1,1,0.6,0.1,1.0,0.4134922504543227
hyperboloid,0.1,1,0.6,100.0,1.0,0.6467605926026518
hyperboloid,0.1,1,0.6,150.0,1.0,0.6569325488516397
hyperboloid,0.1,1,0.6,200.0,1.0,0.6579093547322614
hyperboloid,0.1,2,0.2,0.05,0.9938,0.35629829731586393
hyperboloid,0.1,2,0.2,0.1,0.9938,0.4781778929951132
hyperboloid,0.1,2,0.2,100.0,0.9938,0.5288869171349152
hyperboloid,0.1,2,0.2,150.0,0.9938,0.5465167156201443
hyperboloid,0.1,2,0.2,200.0,0.9938,0.5641615212151057
hyperboloid,0.1,2,0.4,0.05,1.0,0.395992465528602
hyperboloid,0.1,2,0.4,0.1,1.0,0.491013655471616
hyperboloid,0.1,2,0.4,100.0,1.0,0.6119332224906643
hyperboloid,0.1,2,0.4,150.0,1.0,0.6098222711012667
hyperboloid,0.1,2,0.4,200.0,1.0,0.6117352378130436
hyperboloid,0.1,2,0.6,0.05,1.0,0.5557844973495206
hyperboloid,0.1,2,0.6,0.1,1.0,0.6033914992605273
hyperboloid,0.1,2,0.6,100.0,1.0,0.6805741483034664
hyperboloid,0.1,2,0.6,150.0,1.0,0.6937856782104954
hyperboloid,0.1,2,0.6,200.0,1.0,0.6982217175733233
hyperboloid,0.2,1,0.2,0.05,0.9522,0.1695858734255864
hyperboloid,0.2,1,0.2,0.1,0.9522,0.21809617017798325
hyperboloid,0.2,1,0.2,100.0,0.9522,0.5274623064395066
hyperboloid,0.2,1,0.2,150.0,0.9522,0.5600556530615564
hyperboloid,0.2,1,0.2,200.0,0.9522,0.5900325201551853
hyperboloid,0.2,1,0.4,0.05,0.9982,0.14432253843554765
hyperboloid,0.2,1,0.4,0.1,0.9982,0.16536708591771934
hyperboloid,0.2,1,0.4,100.0,0.9982,0.5611711407831936
hyperboloid,0.2,1,0.4,150.0,0.9982,0.5829744101830491
hyperboloid,0.2,1,0.4,200.0,0.9982,0.6039830818348209
hyperboloid,0.2,1,0.6,0.05,1.0,0.16151395148091674
hyperboloid,0.2,1,0.6,0.1,1.0,0.22690124174548296
hyperboloid,0.2,1,0.6,100.0,1.0,0.5969583125085508
hyperboloid,0.2,1,0.6,150.0,1.0,0.6167002391999588
hyperboloid,0.2,1,0.6,200.0,1.0,0.6270241579108246
hyperboloid,0.2,2,0.2,0.05,0.9522,0.38661289515310254
hyperboloid,0.2,2,0.2,0.1,0.9522,0.4784770276700737
hyperboloid,0.2,2,0.2,100.0,0.9522,0.5273091102230025
hyperboloid,0.2,2,0.2,150.0,0.9522,0.5492784981102242
hyperboloid,0.2,2,0.2,200.0,0.9522,0.5668339336690724
hyperboloid,0.2,2,0.4,0.05,0.9982,0.3483067052901412
hyperboloid,0.2,2,0.4,0.1,0.9982,0.423382691237532
