param_path.name,param_path.noise,param_our_param.tau_radius,param_our_param.epsilon_PCA,param_our_param.max_min_num,metric_non_na_percent,metric_coef
hyperboloid,0.2,2,0.4,100.0,0.9982,0.5622427500327175
hyperboloid,0.2,2,0.4,150.0,0.9982,0.5736878042184342
hyperboloid,0.2,2,0.4,200.0,0.9982,0.5815829404929669
hyperboloid,0.2,2,0.6,0.05,1.0,0.4354687427408907
hyperboloid,0.2,2,0.6,0.1,1.0,0.4805890177207222
hyperboloid,0.2,2,0.6,100.0,1.0,0.6050363289680154
hyperboloid,0.2,2,0.6,150.0,1.0,0.6224780232765704
hyperboloid,0.2,2,0.6,200.0,1.0,0.6294896605289585
hyperboloid,0.3,1,0.2,0.05,0.9124,0.18551607999965072
hyperboloid,0.3,1,0.2,0.1,0.9124,0.2396769395334988
hyperboloid,0.3,1,0.2,100.0,0.9124,0.48994548315053194
hyperboloid,0.3,1,0.2,150.0,0.9124,0.5194623592578202
hyperboloid,0.3,1,0.2,200.0,0.9124,0.5379282166819871
hyperboloid,0.3,1,0.4,0.05,0.9942,0.2121998530394137
hyperboloid,0.3,1,0.4,0.1,0.9942,0.24639203042717436
hyperboloid,0.3,1,0.4,100.0,0.9942,0.5164983596110839
hyperboloid,0.3,1,0.4,150.0,0.9942,0.54336143066382
hyperboloid,0.3,1,0.4,200.0,0.9942,0.5582023309589325
hyperboloid,0.3,1,0.6,0.05,0.999,0.19016518164705257
hyperboloid,0.3,1,0.6,0.1,0.999,0.2306619124982995
hyperboloid,0.3,1,0.6,100.0,0.999,0.5322570840878509
hyperboloid,0.3,1,0.6,150.0,0.999,0.5555608893968385
hyperboloid,0.3,1,0.6,200.0,0.999,0.5662150041086895
hyperboloid,0.3,2,0.2,0.05,0.9124,0.39243042829615365
hyperboloid,0.3,2,0.2,0.1,0.9124,0.4523927950293366
hyperboloid,0.3,2,0.2,100.0,0.9124,0.4925464491739813
hyperboloid,0.3,2,0.2,150.0,0.9124,0.5159100361747821
hyperboloid,0.3,2,0.2,200.0,0.9124,0.5322913662009735
hyperboloid,0.3,2,0.4,0.05,0.9942,0.4000264110635446
hyperboloid,0.3,2,0.4,0.1,0.9942,0.4509174280021076
hyperboloid,0.3,2,0.4,100.0,0.9942,0.5165364858896342
hyperboloid,0.3,2,0.4,150.0,0.9942,0.5380246243706589
hyperboloid,0.3,2,0.4,200.0,0.9942,0.5525306688688405
hyperboloid,0.3,2,0.6,0.05,0.999,0.4005716756008758
hyperboloid,0.3,2,0.6,0.1,0.999,0.42817696807699823
hyperboloid,0.3,2,0.6,100.0,0.999,0.5316155727901137
hyperboloid,0.3,2,0.6,150.0,0.999,0.5521946828089236
hyperboloid,0.3,2,0.6,200.0,0.999,0.5635900678684456
hyperboloid,0.4,1,0.2,0.05,0.8716,0.18082139597394417
hyperboloid,0.4,1,0.2,0.1,0.8716,0.2440130561077116
hyperboloid,0.4,1,0.2,100.0,0.8716,0.4520990470789273
hyperboloid,0.4,1,0.2,150.0,0.8716,0.4720171024017004
hyperboloid,0.4,1,0.2,200.0,0.8716,0.4757712823070145
hyperboloid,0.4,1,0.4,0.05,0.989,0.2484459306579364
hyperboloid,0.4,1,0.4,0.1,0.989,0.2790264378736397
hyperboloid,0.4,1,0.4,100.0,0.989,0.47706158432855256
hyperboloid,0.4,1,0.4,150.0,0.989,0.492481148965362
hyperboloid,0.4,1,0.4,200.0,0.989,0.49041672723157514
hyperboloid,0.4,1,0.6,0.05,0.998,0.23142821311615863
hyperboloid,0.4,1,0.6,0.1,0.998,0.25382279925575074
hyperboloid,0.4,1,0.6,100.0,0.998,0.4790147513200031
hyperboloid,0.4,1,0.6,150.0,0.998,0.49248207530655846
hyperboloid,0.4,1,0.6,200.0,0.998,0.48932761255617513
hyperboloid,0.4,2,0.2,0.05,0.8716,0.3533765192910006
hyperboloid,0.4,2,0.2,0.1,0.8716,0.3972011353197195
hyperboloid,0.4,2,0.2,100.0,0.8716,0.4480933130662096
hyperboloid,0.4,2,0.2,150.0,0.8716,0.466330948865344
hyperboloid,0.4,2,0.2,200.0,0.8716,0.4786542534402611
hyperboloid,0.4,2,0.4,0.05,0.989,0.3844565503554861
hyperboloid,0.4,2,0.4,0.1,0.989,0.4140352631522072
hyperboloid,0.4,2,0.4,100.0,0.989,0.4754806210489992
hyperboloid,0.4,2,0.4,150.0,0.989,0.492896389037748
hyperboloid,0.4,2,0.4,200.0,0.989,0.504051041255052
hyperboloid,0.4,2,0.6,0.05,0.998,0.3650501338632273
hyperboloid,0.4,2,0.6,0.1,0.998,0.3856182828807124
hyperboloid,0.4,2,0.6,100.0,0.998,0.4754606645122405
hyperboloid,0.4,2,0.6,150.0,0.998,0.49233738113978814
hyperboloid,0.4,2,0.6,200.0,0.998,0.5026164430481679
hyperboloid,0.5,1,0.2,0.05,0.8306,0.16564121264554316
hyperboloid,0.5,1,0.2,0.1,0.8306,0.22200849705280937
hyperboloid,0.5,1,0.2,100.0,0.8306,0.3938592899231102
hyperboloid,0.5,1,0.2,150.0,0.8306,0.4020814214449685
hyperboloid,0.5,1,0.2,200.0,0.8306,0.39479411755393434
hyperboloid,0.5,1,0.4,0.05,0.981,0.25638914642666755
hyperboloid,0.5,1,0.4,0.1,0.981,0.28108142043424517
hyperboloid,0.5,1,0.4,100.0,0.981,0.43789331881841065
hyperboloid,0.5,1,0.4,150.0,0.981,0.4404650702153188
hyperboloid,0.5,1,0.4,200.0,0.981,0.4253314321954466
hyperboloid,0.5,1,0.6,0.05,0.9962,0.25031259289251667
hyperboloid,0.5,1,0.6,0.1,0.9962,0.2833510285191583
hyperboloid,0.5,1,0.6,100.0,0.9962,0.4416112557364685
hyperboloid,0.5,1,0.6,150.0,0.9962,0.441876194169144
hyperboloid,0.5,1,0.6,200.0,0.9962,0.42510677268849634
hyperboloid,0.5,2,0.2,0.05,0.8306,0.2962521303016084
hyperboloid,0.5,2,0.2,0.1,0.8306,0.33547439172781784
hyperboloid,0.5,2,0.2,100.0,0.8306,0.3887990929691989
hyperboloid,0.5,2,0.2,150.0,0.8306,0.40291703830080383
hyperboloid,0.5,2,0.2,200.0,0.8306,0.4124853210362465
hyperboloid,0.5,2,0.4,0.05,0.981,0.3528124888393406
hyperboloid,0.5,2,0.4,0.1,0.981,0.37276658108306654
hyperboloid,0.5,2,0.4,100.0,0.981,0.4353373285279334
hyperboloid,0.5,2,0.4,150.0,0.981,0.4479288682491121
hyperboloid,0.5,2,0.4,200.0,0.981,0.45592567751873087
hyperboloid,0.5,2,0.6,0.05,0.9962,0.3478196574836818
hyperboloid,0.5,2,0.6,0.1,0.9962,0.3633312366814729
hyperboloid,0.5,2,0.6,100.0,0.9962,0.4384684079387725
hyperboloid,0.5,2,0.6,150.0,0.9962,0.45117698432854825
hyperboloid,0.5,2,0.6,200.0,0.9962,0.459028810883947
torus,0.0,1,0.2,0.05,1.0,0.9981719244370147
torus,0.0,1,0.2,0.1,1.0,0.998624773816224
torus,0.0,1,0.2,100.0,1.0,0.992898268581889
torus,0.0,1,0.2,150.0,1.0,0.9962620952021464
torus,0.0,1,0.2,200.0,1.0,0.9974652017915292
torus,0.0,1,0.4,0.05,1.0,0.99678207883876
torus,0.0,1,0.4,0.1,1.0,0.9971686661466924
torus,0.0,1,0.4,100.0,1.0,0.9794087780355022
torus,0.0,1,0.4,150.0,1.0,0.9894200109401596
torus,0.0,1,0.4,200.0,1.0,0.9929900228723332
torus,0.0,1,0.6,0.05,1.0,0.9754287192364496
torus,0.0,1,0.6,0.1,1.0,0.9812172317235878
torus,0.0,1,0.6,100.0,1.0,0.7339296784697684
torus,0.0,1,0.6,150.0,1.0,0.8654966256862412
torus,0.0,1,0.6,200.0,1.0,0.9158059272277328
torus,0.0,2,0.2,0.05,1.0,0.9985755230755828
torus,0.0,2,0.2,0.1,1.0,0.9935431182136608
torus,0.0,2,0.2,100.0,1.0,0.9930023066499404
torus,0.0,2,0.2,150.0,1.0,0.9960162374486624
torus,0.0,2,0.2,200.0,1.0,0.9971813575542124
torus,0.0,2,0.4,0.05,1.0,0.9973602419422638
torus,0.0,2,0.4,0.1,1.0,0.9901483421011904
torus,0.0,2,0.4,100.0,1.0,0.9795926428473626
torus,0.0,2,0.4,150.0,1.0,0.9891913758124632
torus,0.0,2,0.4,200.0,1.0,0.9927409028360628
torus,0.0,2,0.6,0.05,1.0,0.9879955434541524
torus,0.0,2,0.6,0.1,1.0,0.9754341604294152
torus,0.0,2,0.6,100.0,1.0,0.7357905433883408
torus,0.0,2,0.6,150.0,1.0,0.8683228790556918
torus,0.0,2,0.6,200.0,1.0,0.9189750556027204
torus,0.1,1,0.2,0.05,0.9996,0.39264829090530906
torus,0.1,1,0.2,0.1,0.9996,0.5087641310099541
torus,0.1,1,0.2,100.0,0.9996,0.6523140898585037
torus,0.1,1,0.2,150.0,0.9996,0.6643902293548429
torus,0.1,1,0.2,200.0,0.9996,0.6774751121045595
torus,0.1,1,0.4,0.05,1.0,0.6031171828457295
torus,0.1,1,0.4,0.1,1.0,0.738488910440216
torus,0.1,1,0.4,100.0,1.0,0.7393427471329693
torus,0.1,1,0.4,150.0,1.0,0.7658406768060357
torus,0.1,1,0.4,200.0,1.0,0.7859779089600694
torus,0.1,1,0.6,0.05,1.0,0.4643137522883408
torus,0.1,1,0.6,0.1,1.0,0.6691689458460113
torus,0.1,1,0.6,100.0,1.0,0.6598267670353986
torus,0.1,1,0.6,150.0,1.0,0.6997236025150773
torus,0.1,1,0.6,200.0,1.0,0.7304088635712056
torus,0.1,2,0.2,0.05,0.9996,0.6329961816631975
torus,0.1,2,0.2,0.1,0.9996,0.684007322594379
torus,0.1,2,0.2,100.0,0.9996,0.6533440017684659
torus,0.1,2,0.2,150.0,0.9996,0.6673324049694065
torus,0.1,2,0.2,200.0,0.9996,0.6823990910363309
torus,0.1,2,0.4,0.05,1.0,0.8369178468005455
torus,0.1,2,0.4,0.1,1.0,0.8546300299606572
torus,0.1,2,0.4,100.0,1.0,0.7424170858408016
torus,0.1,2,0.4,150.0,1.0,0.7740640046744288
torus,0.1,2,0.4,200.0,1.0,0.7997047242032146
torus,0.1,2,0.6,0.05,1.0,0.80808825763175
torus,0.1,2,0.6,0.1,1.0,0.8432103253314019
torus,0.1,2,0.6,100.0,1.0,0.6636116701156584
torus,0.1,2,0.6,150.0,1.0,0.7093674740872418
torus,0.1,2,0.6,200.0,1.0,0.7464335946940323
torus,0.2,1,0.2,0.05,0.9892,0.33676110806109366
torus,0.2,1,0.2,0.1,0.9892,0.3908161439729274
torus,0.2,1,0.2,100.0,0.9892,0.5206809397750665
torus,0.2,1,0.2,150.0,0.9892,0.538941223995272
torus,0.2,1,0.2,200.0,0.9892,0.552229077917944
torus,0.2,1,0.4,0.05,1.0,0.2977148248639452
torus,0.2,1,0.4,0.1,1.0,0.37623203744490463
torus,0.2,1,0.4,100.0,1.0,0.5286617491176175
torus,0.2,1,0.4,150.0,1.0,0.5483194701974435
torus,0.2,1,0.4,200.0,1.0,0.5640655604930153
torus,0.2,1,0.6,0.05,1.0,0.1660211150055655
torus,0.2,1,0.6,0.1,1.0,0.2757049138156936
torus,0.2,1,0.6,100.0,1.0,0.48600663444894
torus,0.2,1,0.6,150.0,1.0,0.5065016810433359
torus,0.2,1,0.6,200.0,1.0,0.5264960116303364
torus,0.2,2,0.2,0.05,0.9892,0.4946599942202904
torus,0.2,2,0.2,0.1,0.9892,0.5024779143301763
torus,0.2,2,0.2,100.0,0.9892,0.5231984912670188
torus,0.2,2,0.2,150.0,0.9892,0.5439292380452665
torus,0.2,2,0.2,200.0,0.9892,0.5593585309906846
torus,0.2,2,0.4,0.05,1.0,0.4946523945801662
torus,0.2,2,0.4,0.1,1.0,0.5261480822448665
torus,0.2,2,0.4,100.0,1.0,0.5287562886333852
torus,0.2,2,0.4,150.0,1.0,0.5485603052415925
torus,0.2,2,0.4,200.0,1.0,0.5642967572392906
torus,0.2,2,0.6,0.05,1.0,0.4858315193035263
torus,0.2,2,0.6,0.1,1.0,0.5740777058036689
torus,0.2,2,0.6,100.0,1.0,0.4862246703066594
torus,0.2,2,0.6,150.0,1.0,0.5075838827887236
torus,0.2,2,0.6,200.0,1.0,0.52913115794207
torus,0.3,1,0.2,0.05,0.9736,0.2695080541318312
torus,0.3,1,0.2,0.1,0.9736,0.3019985856203695
torus,0.3,1,0.2,100.0,0.9736,0.42601764587928137
torus,0.3,1,0.2,150.0,0.9736,0.4383408734059376
torus,0.3,1,0.2,200.0,0.9736,0.447660252290977
torus,0.3,1,0.4,0.05,0.9988,0.23307522870734385
torus,0.3,1,0.4,0.1,0.9988,0.2546268487239459
torus,0.3,1,0.4,100.0,0.9988,0.42279316705642705
torus,0.3,1,0.4,150.0,0.9988,0.4357981732356331
torus,0.3,1,0.4,200.0,0.9988,0.44577931048374225
torus,0.3,1,0.6,0.05,1.0,0.19156323710227297
torus,0.3,1,0.6,0.1,1.0,0.1910749000100908
torus,0.3,1,0.6,100.0,1.0,0.4201298249250737
torus,0.3,1,0.6,150.0,1.0,0.4326682323929118
torus,0.3,1,0.6,200.0,1.0,0.4433300042682421
torus,0.3,2,0.2,0.05,0.9736,0.3930323899123414
torus,0.3,2,0.2,0.1,0.9736,0.3952421319858859
torus,0.3,2,0.2,100.0,0.9736,0.4289746873357404
torus,0.3,2,0.2,150.0,0.9736,0.44315876441681507
torus,0.3,2,0.2,200.0,0.9736,0.4537003770461801
torus,0.3,2,0.4,0.05,0.9988,0.35799947488541456
torus,0.3,2,0.4,0.1,0.9988,0.34014415601990233
torus,0.3,2,0.4,100.0,0.9988,0.4232634760306723
torus,0.3,2,0.4,150.0,0.9988,0.4366349080246155
torus,0.3,2,0.4,200.0,0.9988,0.44654314762307606
torus,0.3,2,0.6,0.05,1.0,0.33886236002295334
torus,0.3,2,0.6,0.1,1.0,0.34184376020713797
torus,0.3,2,0.6,100.0,1.0,0.42006315985954706
torus,0.3,2,0.6,150.0,1.0,0.432627367923174
torus,0.3,2,0.6,200.0,1.0,0.4433548629868218
torus,0.4,1,0.2,0.05,0.9592,0.2345776725535763
torus,0.4,1,0.2,0.1,0.9592,0.25282525222815805
torus,0.4,1,0.2,100.0,0.9592,0.36705661291091585
torus,0.4,1,0.2,150.0,0.9592,0.3750544054358097
torus,0.4,1,0.2,200.0,0.9592,0.3810311741334186
torus,0.4,1,0.4,0.05,0.9964,0.24518554259777595
torus,0.4,1,0.4,0.1,0.9964,0.260472860188308
torus,0.4,1,0.4,100.0,0.9964,0.3812790261794698
torus,0.4,1,0.4,150.0,0.9964,0.38981744449203853
torus,0.4,1,0.4,200.0,0.9964,0.3962431940909446
torus,0.4,1,0.6,0.05,1.0,0.2156586086197172
torus,0.4,1,0.6,0.1,1.0,0.20933401560027037
torus,0.4,1,0.6,100.0,1.0,0.37816449911210576
torus,0.4,1,0.6,150.0,1.0,0.3872779519248341
torus,0.4,1,0.6,200.0,1.0,0.39390309760481873
torus,0.4,2,0.2,0.05,0.9592,0.33175419872336137
torus,0.4,2,0.2,0.1,0.9592,0.33341020212890565
torus,0.4,2,0.2,100.0,0.9592,0.3693292185642956
torus,0.4,2,0.2,150.0,0.9592,0.37862518913372045
torus,0.4,2,0.2,200.0,0.9592,0.3851366806757199
torus,0.4,2,0.4,0.05,0.9964,0.34050715710712276
torus,0.4,2,0.4,0.1,0.9964,0.33214512538952434
torus,0.4,2,0.4,100.0,0.9964,0.3819041267715478
torus,0.4,2,0.4,150.0,0.9964,0.39117465557260894
torus,0.4,2,0.4,200.0,0.9964,0.3981393592727387
torus,0.4,2,0.6,0.05,1.0,0.3170522019275782
torus,0.4,2,0.6,0.1,1.0,0.30007701527108416
torus,0.4,2,0.6,100.0,1.0,0.3778355741149295
torus,0.4,2,0.6,150.0,1.0,0.38736126299896745
torus,0.4,2,0.6,200.0,1.0,0.39447932951677017
torus,0.5,1,0.2,0.05,0.9358,0.2113058098380828
torus,0.5,1,0.2,0.1,0.9358,0.2134946696185898
torus,0.5,1,0.2,100.0,0.9358,0.3087583786330525
torus,0.5,1,0.2,150.0,0.9358,0.3132440054536182
torus,0.5,1,0.2,200.0,0.9358,0.31619202995223233
torus,0.5,1,0.4,0.05,0.9924,0.2356896346298561
torus,0.5,1,0.4,0.1,0.9924,0.2323866299641627
torus,0.5,1,0.4,100.0,0.9924,0.32911620437400996
torus,0.5,1,0.4,150.0,0.9924,0.33337273338882956
torus,0.5,1,0.4,200.0,0.9924,0.33528139942900775
torus,0.5,1,0.6,0.05,0.9986,0.2237220896483748
torus,0.5,1,0.6,0.1,0.9986,0.22525503748373324
torus,0.5,1,0.6,100.0,0.9986,0.3337909435452586
torus,0.5,1,0.6,150.0,0.9986,0.3393753242685837
torus,0.5,1,0.6,200.0,0.9986,0.342642976073792
torus,0.5,2,0.2,0.05,0.9358,0.27120642176581405
torus,0.5,2,0.2,0.1,0.9358,0.2697828720029059
torus,0.5,2,0.2,100.0,0.9358,0.30985288768293073
torus,0.5,2,0.2,150.0,0.9358,0.31488437967534566
torus,0.5,2,0.2,200.0,0.9358,0.3183119224698196
torus,0.5,2,0.4,0.05,0.9924,0.2895243581649372
torus,0.5,2,0.4,0.1,0.9924,0.2761856821807551
torus,0.5,2,0.4,100.0,0.9924,0.3300032319215288
torus,0.5,2,0.4,150.0,0.9924,0.33534540483419967
torus,0.5,2,0.4,200.0,0.9924,0.3386874742390031
torus,0.5,2,0.6,0.05,0.9986,0.29788426553218506
torus,0.5,2,0.6,0.1,0.9986,0.2928292261085533
torus,0.5,2,0.6,100.0,0.9986,0.33395779180465707
torus,0.5,2,0.6,150.0,0.9986,0.3405440414602905
torus,0.5,2,0.6,200.0,0.9986,0.3453620001264296
